id,Star_name,Visual_Magnitude,Bayer_Designation,Distance,Spectral_Type,Celestial_Hemisphere
0,Sun,0.000−26.74,,0.0,G2 V,1
1,,Sun,0.0,G2 V,1,0.001−1.46
2,0.0,,G2 V,1,0.001−1.46,Sirius
3,G2 V,0.0,1,0.001−1.46,Sirius,α CMa
4,1,G2 V,0.001−1.46,Sirius,α CMa,0008.6
5,0.001−1.46,1,Sirius,α CMa,0008.6,"A0mA1 Va, DA2"
6,Sirius,0.001−1.46,α CMa,0008.6,"A0mA1 Va, DA2",Southern
7,α CMa,Sirius,0008.6,"A0mA1 Va, DA2",Southern,2
8,0008.6,α CMa,"A0mA1 Va, DA2",Southern,2,0.003−0.74
9,"A0mA1 Va, DA2",0008.6,Southern,2,0.003−0.74,Canopus
10,Southern,"A0mA1 Va, DA2",2,0.003−0.74,Canopus,α Car
11,2,Southern,0.003−0.74,Canopus,α Car,0310
12,0.003−0.74,2,Canopus,α Car,0310,A9 II
13,Canopus,0.003−0.74,α Car,0310,A9 II,Southern
14,α Car,Canopus,0310,A9 II,Southern,3
15,0310,α Car,A9 II,Southern,3,0.004−0.27 (0.01 + 1.33)
16,A9 II,0310,Southern,3,0.004−0.27 (0.01 + 1.33),Rigil Kentaurus& Toliman
17,Southern,A9 II,3,0.004−0.27 (0.01 + 1.33),Rigil Kentaurus& Toliman,α Cen
18,3,Southern,0.004−0.27 (0.01 + 1.33),Rigil Kentaurus& Toliman,α Cen,0004.34
19,0.004−0.27 (0.01 + 1.33),3,Rigil Kentaurus& Toliman,α Cen,0004.34,"G2 V, K1 V"
20,Rigil Kentaurus& Toliman,0.004−0.27 (0.01 + 1.33),α Cen,0004.34,"G2 V, K1 V",Southern
21,α Cen,Rigil Kentaurus& Toliman,0004.34,"G2 V, K1 V",Southern,4
22,0004.34,α Cen,"G2 V, K1 V",Southern,4,0.005−0.05
23,"G2 V, K1 V",0004.34,Southern,4,0.005−0.05,Arcturus
24,Southern,"G2 V, K1 V",4,0.005−0.05,Arcturus,α Boo
25,4,Southern,0.005−0.05,Arcturus,α Boo,0037
